,Name,Type 1,Type 2,Generation,Legendary
363,sealeo,ice,water,generation-iii,False
364,walrein,ice,water,generation-iii,False
365,clamperl,water,,generation-iii,False
366,huntail,water,,generation-iii,False
367,gorebyss,water,,generation-iii,False
368,relicanth,water,rock,generation-iii,False
369,luvdisc,water,,generation-iii,False
370,bagon,dragon,,generation-iii,False
371,shelgon,dragon,,generation-iii,False
372,salamence,dragon,flying,generation-iii,False
373,beldum,steel,psychic,generation-iii,False
374,metang,steel,psychic,generation-iii,False
375,metagross,steel,psychic,generation-iii,False
376,regirock,rock,,generation-iii,True
377,regice,ice,,generation-iii,True
378,registeel,steel,,generation-iii,True
379,latias,dragon,psychic,generation-iii,True
380,latios,dragon,psychic,generation-iii,True
381,kyogre,water,,generation-iii,True
382,groudon,ground,,generation-iii,True
383,rayquaza,dragon,flying,generation-iii,True
384,jirachi,steel,psychic,generation-iii,False
385,deoxys-normal,psychic,,generation-iii,False
386,turtwig,grass,,generation-iv,False
387,grotle,grass,,generation-iv,False
388,torterra,grass,ground,generation-iv,False
389,chimchar,fire,,generation-iv,False
390,monferno,fire,fighting,generation-iv,False
391,infernape,fire,fighting,generation-iv,False
392,piplup,water,,generation-iv,False
393,prinplup,water,,generation-iv,False
394,empoleon,water,steel,generation-iv,False
395,starly,normal,flying,generation-iv,False
396,staravia,normal,flying,generation-iv,False
397,staraptor,normal,flying,generation-iv,False
398,bidoof,normal,,generation-iv,False
399,bibarel,normal,water,generation-iv,False
400,kricketot,bug,,generation-iv,False
401,kricketune,bug,,generation-iv,False
402,shinx,electric,,generation-iv,False
403,luxio,electric,,generation-iv,False
404,luxray,electric,,generation-iv,False
405,budew,grass,poison,generation-iv,False
406,roserade,grass,poison,generation-iv,False
407,cranidos,rock,,generation-iv,False
408,rampardos,rock,,generation-iv,False
409,shieldon,rock,steel,generation-iv,False
410,bastiodon,rock,steel,generation-iv,False
411,burmy,bug,,generation-iv,False
412,wormadam-plant,bug,grass,generation-iv,False
413,mothim,bug,flying,generation-iv,False
414,combee,bug,flying,generation-iv,False
415,vespiquen,bug,flying,generation-iv,False
416,pachirisu,electric,,generation-iv,False
417,buizel,water,,generation-iv,False
418,floatzel,water,,generation-iv,False
419,cherubi,grass,,generation-iv,False
420,cherrim,grass,,generation-iv,False
421,shellos,water,,generation-iv,False
422,gastrodon,water,ground,generation-iv,False
423,ambipom,normal,,generation-iv,False
424,drifloon,ghost,flying,generation-iv,False
425,drifblim,ghost,flying,generation-iv,False
426,buneary,normal,,generation-iv,False
427,lopunny,normal,,generation-iv,False
428,mismagius,ghost,,generation-iv,False
429,honchkrow,dark,flying,generation-iv,False
430,glameow,normal,,generation-iv,False
431,purugly,normal,,generation-iv,False
432,chingling,psychic,,generation-iv,False
433,stunky,poison,dark,generation-iv,False
434,skuntank,poison,dark,generation-iv,False
435,bronzor,steel,psychic,generation-iv,False
436,bronzong,steel,psychic,generation-iv,False
437,bonsly,rock,,generation-iv,False
438,mime-jr,psychic,fairy,generation-iv,False
439,happiny,normal,,generation-iv,False
440,chatot,normal,flying,generation-iv,False
441,spiritomb,ghost,dark,generation-iv,False
442,gible,dragon,ground,generation-iv,False
443,gabite,dragon,ground,generation-iv,False
444,garchomp,dragon,ground,generation-iv,False
445,munchlax,normal,,generation-iv,False
446,riolu,fighting,,generation-iv,False
447,lucario,fighting,steel,generation-iv,False
448,hippopotas,ground,,generation-iv,False
449,hippowdon,ground,,generation-iv,False
450,skorupi,poison,bug,generation-iv,False
451,drapion,poison,dark,generation-iv,False
452,croagunk,poison,fighting,generation-iv,False
453,toxicroak,poison,fighting,generation-iv,False
454,carnivine,grass,,generation-iv,False
455,finneon,water,,generation-iv,False
456,lumineon,water,,generation-iv,False
457,mantyke,water,flying,generation-iv,False
458,snover,grass,ice,generation-iv,False
459,abomasnow,grass,ice,generation-iv,False
460,weavile,dark,ice,generation-iv,False
461,magnezone,electric,steel,generation-iv,False
462,lickilicky,normal,,generation-iv,False
463,rhyperior,ground,rock,generation-iv,False
464,tangrowth,grass,,generation-iv,False
465,electivire,electric,,generation-iv,False
466,magmortar,fire,,generation-iv,False
467,togekiss,fairy,flying,generation-iv,False
468,yanmega,bug,flying,generation-iv,False
469,leafeon,grass,,generation-iv,False
470,glaceon,ice,,generation-iv,False
471,gliscor,ground,flying,generation-iv,False
472,mamoswine,ice,ground,generation-iv,False
473,porygon-z,normal,,generation-iv,False
474,gallade,psychic,fighting,generation-iv,False
475,probopass,rock,steel,generation-iv,False
476,dusknoir,ghost,,generation-iv,False
477,froslass,ice,ghost,generation-iv,False
478,rotom,electric,ghost,generation-iv,False
479,uxie,psychic,,generation-iv,True
480,mesprit,psychic,,generation-iv,True
481,azelf,psychic,,generation-iv,True
482,dialga,steel,dragon,generation-iv,True
483,palkia,water,dragon,generation-iv,True
484,heatran,fire,steel,generation-iv,True
485,regigigas,normal,,generation-iv,True
486,giratina-altered,ghost,dragon,generation-iv,True
487,cresselia,psychic,,generation-iv,True
488,phione,water,,generation-iv,False
489,manaphy,water,,generation-iv,False
490,darkrai,dark,,generation-iv,False
491,shaymin-land,grass,,generation-iv,False
492,arceus,normal,,generation-iv,False
493,victini,psychic,fire,generation-v,False
494,snivy,grass,,generation-v,False
495,servine,grass,,generation-v,False
496,serperior,grass,,generation-v,False
497,tepig,fire,,generation-v,False
498,pignite,fire,fighting,generation-v,False
499,emboar,fire,fighting,generation-v,False
500,oshawott,water,,generation-v,False
501,dewott,water,,generation-v,False
502,samurott,water,,generation-v,False
503,patrat,normal,,generation-v,False
504,watchog,normal,,generation-v,False
505,lillipup,normal,,generation-v,False
506,herdier,normal,,generation-v,False
507,stoutland,normal,,generation-v,False
508,purrloin,dark,,generation-v,False
509,liepard,dark,,generation-v,False
510,pansage,grass,,generation-v,False
511,simisage,grass,,generation-v,False
512,pansear,fire,,generation-v,False
513,simisear,fire,,generation-v,False
514,panpour,water,,generation-v,False
515,simipour,water,,generation-v,False
516,munna,psychic,,generation-v,False
517,musharna,psychic,,generation-v,False
518,pidove,normal,flying,generation-v,False
519,tranquill,normal,flying,generation-v,False
520,unfezant,normal,flying,generation-v,False
521,blitzle,electric,,generation-v,False
522,zebstrika,electric,,generation-v,False
523,roggenrola,rock,,generation-v,False
524,boldore,rock,,generation-v,False
525,gigalith,rock,,generation-v,False
526,woobat,psychic,flying,generation-v,False
527,swoobat,psychic,flying,generation-v,False
528,drilbur,ground,,generation-v,False
529,excadrill,ground,steel,generation-v,False
530,audino,normal,,generation-v,False
531,timburr,fighting,,generation-v,False
532,gurdurr,fighting,,generation-v,False
533,conkeldurr,fighting,,generation-v,False
534,tympole,water,,generation-v,False
535,palpitoad,water,ground,generation-v,False
536,seismitoad,water,ground,generation-v,False
537,throh,fighting,,generation-v,False
538,sawk,fighting,,generation-v,False
539,sewaddle,bug,grass,generation-v,False
540,swadloon,bug,grass,generation-v,False
541,leavanny,bug,grass,generation-v,False
542,venipede,bug,poison,generation-v,False
543,whirlipede,bug,poison,generation-v,False
544,scolipede,bug,poison,generation-v,False
545,cottonee,grass,fairy,generation-v,False
546,whimsicott,grass,fairy,generation-v,False
547,petilil,grass,,generation-v,False
548,lilligant,grass,,generation-v,False
549,basculin-red-striped,water,,generation-v,False
550,sandile,ground,dark,generation-v,False
551,krokorok,ground,dark,generation-v,False
552,krookodile,ground,dark,generation-v,False
553,darumaka,fire,,generation-v,False
554,darmanitan-standard,fire,,generation-v,False
555,maractus,grass,,generation-v,False
556,dwebble,bug,rock,generation-v,False
557,crustle,bug,rock,generation-v,False
558,scraggy,dark,fighting,generation-v,False
559,scrafty,dark,fighting,generation-v,False
560,sigilyph,psychic,flying,generation-v,False
561,yamask,ghost,,generation-v,False
562,cofagrigus,ghost,,generation-v,False
563,tirtouga,water,rock,generation-v,False
564,carracosta,water,rock,generation-v,False
565,archen,rock,flying,generation-v,False
566,archeops,rock,flying,generation-v,False
567,trubbish,poison,,generation-v,False
568,garbodor,poison,,generation-v,False
569,zorua,dark,,generation-v,False
570,zoroark,dark,,generation-v,False
571,minccino,normal,,generation-v,False
572,cinccino,normal,,generation-v,False
573,gothita,psychic,,generation-v,False
574,gothorita,psychic,,generation-v,False
575,gothitelle,psychic,,generation-v,False
576,solosis,psychic,,generation-v,False
577,duosion,psychic,,generation-v,False
578,reuniclus,psychic,,generation-v,False
579,ducklett,water,flying,generation-v,False
580,swanna,water,flying,generation-v,False
581,vanillite,ice,,generation-v,False
582,vanillish,ice,,generation-v,False
583,vanilluxe,ice,,generation-v,False
584,deerling,normal,grass,generation-v,False
585,sawsbuck,normal,grass,generation-v,False
586,emolga,electric,flying,generation-v,False
587,karrablast,bug,,generation-v,False
588,escavalier,bug,steel,generation-v,False
589,foongus,grass,poison,generation-v,False
590,amoonguss,grass,poison,generation-v,False
591,frillish,water,ghost,generation-v,False
592,jellicent,water,ghost,generation-v,False
593,alomomola,water,,generation-v,False
594,joltik,bug,electric,generation-v,False
595,galvantula,bug,electric,generation-v,False
596,ferroseed,grass,steel,generation-v,False
597,ferrothorn,grass,steel,generation-v,False
598,klink,steel,,generation-v,False
599,klang,steel,,generation-v,False
600,klinklang,steel,,generation-v,False
601,tynamo,electric,,generation-v,False
602,eelektrik,electric,,generation-v,False
603,eelektross,electric,,generation-v,False
604,elgyem,psychic,,generation-v,False
605,beheeyem,psychic,,generation-v,False
606,litwick,ghost,fire,generation-v,False
607,lampent,ghost,fire,generation-v,False
608,chandelure,ghost,fire,generation-v,False
609,axew,dragon,,generation-v,False
610,fraxure,dragon,,generation-v,False
611,haxorus,dragon,,generation-v,False
612,cubchoo,ice,,generation-v,False
613,beartic,ice,,generation-v,False
614,cryogonal,ice,,generation-v,False
615,shelmet,bug,,generation-v,False
616,accelgor,bug,,generation-v,False
617,stunfisk,ground,electric,generation-v,False
618,mienfoo,fighting,,generation-v,False
619,mienshao,fighting,,generation-v,False
620,druddigon,dragon,,generation-v,False
621,golett,ground,ghost,generation-v,False
622,golurk,ground,ghost,generation-v,False
623,pawniard,dark,steel,generation-v,False
624,bisharp,dark,steel,generation-v,False
625,bouffalant,normal,,generation-v,False
626,rufflet,normal,flying,generation-v,False
627,braviary,normal,flying,generation-v,False
628,vullaby,dark,flying,generation-v,False
629,mandibuzz,dark,flying,generation-v,False
630,heatmor,fire,,generation-v,False
631,durant,bug,steel,generation-v,False
632,deino,dark,dragon,generation-v,False
633,zweilous,dark,dragon,generation-v,False
634,hydreigon,dark,dragon,generation-v,False
635,larvesta,bug,fire,generation-v,False
636,volcarona,bug,fire,generation-v,False
637,cobalion,steel,fighting,generation-v,True
638,terrakion,rock,fighting,generation-v,True
639,virizion,grass,fighting,generation-v,True
640,tornadus-incarnate,flying,,generation-v,True
641,thundurus-incarnate,electric,flying,generation-v,True
642,reshiram,dragon,fire,generation-v,True
643,zekrom,dragon,electric,generation-v,True
644,landorus-incarnate,ground,flying,generation-v,True
645,kyurem,dragon,ice,generation-v,True
646,keldeo-ordinary,water,fighting,generation-v,False
647,meloetta-aria,normal,psychic,generation-v,False
648,genesect,bug,steel,generation-v,False
649,chespin,grass,,generation-vi,False
650,quilladin,grass,,generation-vi,False
651,chesnaught,grass,fighting,generation-vi,False
652,fennekin,fire,,generation-vi,False
653,braixen,fire,,generation-vi,False
654,delphox,fire,psychic,generation-vi,False
655,froakie,water,,generation-vi,False
656,frogadier,water,,generation-vi,False
657,greninja,water,dark,generation-vi,False
658,bunnelby,normal,,generation-vi,False
659,diggersby,normal,ground,generation-vi,False
660,fletchling,normal,flying,generation-vi,False
661,fletchinder,fire,flying,generation-vi,False
662,talonflame,fire,flying,generation-vi,False
663,scatterbug,bug,,generation-vi,False
664,spewpa,bug,,generation-vi,False
665,vivillon,bug,flying,generation-vi,False
666,litleo,fire,normal,generation-vi,False
667,pyroar,fire,normal,generation-vi,False
668,flabebe,fairy,,generation-vi,False
669,floette,fairy,,generation-vi,False
670,florges,fairy,,generation-vi,False
671,skiddo,grass,,generation-vi,False
672,gogoat,grass,,generation-vi,False
673,pancham,fighting,,generation-vi,False
674,pangoro,fighting,dark,generation-vi,False
675,furfrou,normal,,generation-vi,False
676,espurr,psychic,,generation-vi,False
677,meowstic-male,psychic,,generation-vi,False
678,honedge,steel,ghost,generation-vi,False
679,doublade,steel,ghost,generation-vi,False
680,aegislash-shield,steel,ghost,generation-vi,False
681,spritzee,fairy,,generation-vi,False
682,aromatisse,fairy,,generation-vi,False
683,swirlix,fairy,,generation-vi,False
684,slurpuff,fairy,,generation-vi,False
685,inkay,dark,psychic,generation-vi,False
686,malamar,dark,psychic,generation-vi,False
687,binacle,rock,water,generation-vi,False
688,barbaracle,rock,water,generation-vi,False
689,skrelp,poison,water,generation-vi,False
690,dragalge,poison,dragon,generation-vi,False
691,clauncher,water,,generation-vi,False
692,clawitzer,water,,generation-vi,False
693,helioptile,electric,normal,generation-vi,False
694,heliolisk,electric,normal,generation-vi,False
695,tyrunt,rock,dragon,generation-vi,False
696,tyrantrum,rock,dragon,generation-vi,False
697,amaura,rock,ice,generation-vi,False
698,aurorus,rock,ice,generation-vi,False
699,sylveon,fairy,,generation-vi,False
700,hawlucha,fighting,flying,generation-vi,False
701,dedenne,electric,fairy,generation-vi,False
702,carbink,rock,fairy,generation-vi,False
703,goomy,dragon,,generation-vi,False
704,sliggoo,dragon,,generation-vi,False
705,goodra,dragon,,generation-vi,False
706,klefki,steel,fairy,generation-vi,False
707,phantump,ghost,grass,generation-vi,False
708,trevenant,ghost,grass,generation-vi,False
709,pumpkaboo-average,ghost,grass,generation-vi,False
710,gourgeist-average,ghost,grass,generation-vi,False
711,bergmite,ice,,generation-vi,False
712,avalugg,ice,,generation-vi,False
713,noibat,flying,dragon,generation-vi,False
714,noivern,flying,dragon,generation-vi,False
715,xerneas,fairy,,generation-vi,True
716,yveltal,dark,flying,generation-vi,True
